-- Merging decision tree log ---
manifest
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:12:17-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:24:13-63
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a1243818f1beb45955962ee2fb8744e7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a1243818f1beb45955962ee2fb8744e7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:22-76
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
